,startDate,employmentType,department,level,city,gender,source,total
0,2015-05-25,fullTime,Operations,3,Anchorage,Male,gamine,360385
1,2019-04-18,fullTime,Operations,2,Lubbock,Female,gamine,281946
2,2019-12-14,fullTime,Management,5,Newark,Female,gamine,130513
3,2018-12-28,fullTime,Operations,5,Newark,Female,gamine,194085
4,2015-12-13,fullTime,Management,2,Honolulu,Male,gamine,214717
5,2020-04-10,fullTime,Kitchen,5,Oklahoma City,Female,gamine,130128
6,2018-01-11,fullTime,Operations,1,Boise,Male,gamine,95003
7,2012-12-04,fullTime,Front of house,3,Norfolk,Female,gamine,340847
8,2020-09-05,fullTime,Kitchen,5,Akron,Female,gamine,338854
9,2015-02-19,fullTime,Operations,4,Akron,Male,gamine,332375
10,2018-10-13,fullTime,Kitchen,3,Fort Worth,Male,gamine,323886
11,2018-08-10,fullTime,Front of house,1,Albuquerque,Female,gamine,314711
12,2013-01-02,fullTime,Operations,1,Virginia Beach,Female,gamine,88575
13,2018-10-10,fullTime,Kitchen,1,Las Vegas,Male,gamine,280834
14,2019-11-23,fullTime,Front of house,1,Riverside,Female,gamine,215286
15,2015-03-27,fullTime,Operations,3,Henderson,Female,gamine,130357
16,2018-06-16,fullTime,Front of house,2,Portland,Female,gamine,218633
17,2019-10-23,fullTime,Operations,2,Boston,Male,gamine,345341
18,2013-01-12,fullTime,Management,1,San Jose,Female,gamine,272876
19,2019-07-24,fullTime,Management,2,Oakland,Male,gamine,356216
20,2017-03-16,fullTime,Kitchen,1,Arlington,Female,gamine,91430
21,2017-03-16,fullTime,Front of house,4,Greensboro,Female,gamine,271982
22,2015-05-29,fullTime,Operations,3,Montgomery,Male,gamine,301902
23,2013-09-11,fullTime,Management,4,St. Louis,Male,gamine,213418
24,2015-06-28,fullTime,Operations,5,Fort Worth,Female,gamine,142835
25,2012-07-05,fullTime,Operations,3,San Diego,Female,gamine,160535
26,2016-06-07,fullTime,Operations,5,Portland,Male,gamine,92071
27,2015-05-30,fullTime,Management,3,Riverside,Female,gamine,135735
28,2018-08-03,fullTime,Management,5,Chesapeake,Female,gamine,187052
29,2014-12-21,fullTime,Kitchen,4,Detroit,Female,gamine,213974
30,2018-06-04,fullTime,Kitchen,4,Fort Worth,Male,gamine,208949
31,2016-06-19,fullTime,Operations,2,San Bernardino,Female,gamine,172642
32,2017-04-28,fullTime,Management,2,Tampa,Male,gamine,208030
33,2015-08-30,fullTime,Management,4,Los Angeles,Female,gamine,214980
34,2013-10-04,fullTime,Operations,5,Henderson,Female,gamine,146654
35,2013-12-23,fullTime,Kitchen,4,Santa Ana,Male,gamine,329074
36,2012-02-14,fullTime,Operations,5,Jacksonville,Male,gamine,341269
37,2019-11-20,fullTime,Management,5,Milwaukee,Female,gamine,336066
38,2014-04-25,fullTime,Management,4,Norfolk,Female,gamine,270885
39,2018-01-23,fullTime,Front of house,2,Anaheim,Male,gamine,175998
40,2014-02-04,fullTime,Management,4,Santa Ana,Female,gamine,106102
41,2013-01-23,fullTime,Management,2,Nashville-Davidson,Female,gamine,130684
42,2014-11-20,fullTime,Management,5,Mesa,Female,gamine,104089
43,2020-06-24,fullTime,Management,4,Chula Vista,Male,gamine,299558
44,2012-05-21,fullTime,Front of house,4,Kansas City,Female,gamine,158619
45,2012-01-24,fullTime,Front of house,5,Boise,Male,gamine,287689
46,2020-04-11,fullTime,Kitchen,5,Fresno,Female,gamine,145069
47,2012-07-18,fullTime,Kitchen,4,El Paso,Female,gamine,292501
48,2013-02-22,fullTime,Kitchen,4,Bakersfield,Male,gamine,102457
49,2017-11-11,fullTime,Front of house,4,Toledo,Male,gamine,347519
50,2018-05-31,fullTime,Management,4,Anaheim,Female,gamine,177115
51,2018-01-31,fullTime,Management,4,Charlotte,Female,gamine,100280
52,2019-11-04,fullTime,Operations,4,Chandler,Male,gamine,301622
53,2013-05-10,fullTime,Kitchen,3,Birmingham,Female,gamine,290096
54,2012-07-16,fullTime,Operations,4,Henderson,Female,gamine,350337
55,2014-06-24,fullTime,Operations,3,Stockton,Female,gamine,286413
56,2019-01-31,fullTime,Front of house,1,Lexington-Fayette,Male,gamine,162757
57,2016-02-04,fullTime,Management,1,San Jose,Female,gamine,169228
58,2016-02-22,fullTime,Front of house,5,Los Angeles,Male,gamine,336726
59,2015-01-06,fullTime,Operations,2,Fort Wayne,Female,gamine,183857
60,2012-05-03,fullTime,Kitchen,3,St. Petersburg,Female,gamine,361467
61,2012-01-17,fullTime,Kitchen,1,San Jose,Male,gamine,153350
62,2014-06-30,fullTime,Operations,4,Honolulu,Male,gamine,72580
63,2014-10-19,fullTime,Kitchen,3,Tulsa,Female,gamine,297501
64,2018-09-28,fullTime,Management,5,Albuquerque,Female,gamine,94216
65,2019-01-20,fullTime,Operations,4,Baltimore,Male,gamine,267157
66,2015-04-30,fullTime,Management,1,Hialeah,Female,gamine,374641
67,2015-07-31,fullTime,Kitchen,1,New Orleans,Female,gamine,232029
68,2015-03-14,fullTime,Management,2,Plano,Female,gamine,296978
69,2016-09-08,fullTime,Front of house,1,Seattle,Male,gamine,155220
70,2020-09-21,fullTime,Kitchen,2,Aurora,Female,gamine,88784
71,2019-07-25,fullTime,Front of house,4,New Orleans,Male,gamine,170049
72,2020-04-12,fullTime,Front of house,5,Houston,Female,gamine,190635
73,2014-05-29,fullTime,Management,1,Colorado Springs,Female,gamine,292496
74,2014-06-12,fullTime,Operations,1,Minneapolis,Male,gamine,155731
